		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111001000  220  234  220  238  250  257  235  249  6.826865 0.555423 SUCCESS 122
111001010  235  244  249  236  243  258  253  266  3.915213 0.864691 SUCCESS 123
111001100  244  240  236  252  246  230  254  234  2.322225 0.969506 SUCCESS 124
111010000  255  238  253  258  247  247  223  263  5.279421 0.727336 SUCCESS 125
111010010  262  238  269  281  254  230  222  253 13.561053 0.093949 SUCCESS 126
111010100  226  238  249  259  225  240  257  258  5.728508 0.677613 SUCCESS 127
111010110  235  226  242  254  241  254  254  228  4.146112 0.843706 SUCCESS 128
111011000  255  243  253  226  242  232  251  237  3.289245 0.914917 SUCCESS 129
111011010  247  258  243  244  227  249  259  235  3.489428 0.900009 SUCCESS 130
111011100  269  195  242  249  257  285  251  239 21.057842 0.006995 FAILURE 131
111100000  256  264  229  262  252  246  237  253  5.420291 0.711854 SUCCESS 132
111100010  241  246  263  249  234  248  246  232  2.802028 0.946160 SUCCESS 133
111100100  225  264  239  246  235  252  239  241  4.117514 0.846368 SUCCESS 134
111100110  238  267  248  242  235  235  240  232  3.859077 0.869609 SUCCESS 135
111101000  267  263  246  238  237  257  234  271  8.311818 0.403619 SUCCESS 136
111101010  243  220  223  263  226  249  250  249  7.610649 0.472396 SUCCESS 137
111101100  239  238  229  243  261  245  263  243  3.969231 0.859889 SUCCESS 138
111101110  260  220  255  233  240  265  253  222  8.884828 0.352105 SUCCESS 139
111110000  254  265  240  230  251  246  252  220  6.120400 0.633747 SUCCESS 140
111110010  234  269  225  238  257  253  241  217  8.958970 0.345769 SUCCESS 141
111110100  269  262  252  268  252  228  246  258  8.847757 0.355301 SUCCESS 142
111110110  244  246  233  249  254  245  249  236  1.436761 0.993709 SUCCESS 143
111111000  264  250  248  229  235  250  254  215  7.358567 0.498486 SUCCESS 144
111111010  277  227  225  268  249  238  247  272 13.372522 0.099659 SUCCESS 145
111111100  250  240  232  238  233  240  255  198 11.111199 0.195478 SUCCESS 146
111111110  247  259  231  275  248  247  254  238  6.411672 0.601221 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  251  260  233  239  243  237  231  222  4.927778 0.765267 SUCCESS   0
000000011  248  261  216  214  249  268  232  242 11.623836 0.168793 SUCCESS   1
000000101  249  250  277  270  252  242  236  268 10.638810 0.223016 SUCCESS   2
000000111  262  265  234  235  255  278  231  224 11.795421 0.160568 SUCCESS   3
000001001  263  251  238  255  243  260  228  247  4.579311 0.801447 SUCCESS   4
000001011  248  222  249  265  257  253  267  254  7.750459 0.458218 SUCCESS   5
000001101  221  240  223  217  244  222  217  245 12.540016 0.128687 SUCCESS   6
000001111  262  245  235  230  264  267  236  214 10.569964 0.227276 SUCCESS   7
000010001  222  236  233  243  241  227  216  246  7.533330 0.480329 SUCCESS   8
000010011  229  235  239  237  250  254  257  252  3.172737 0.923054 SUCCESS   9
000010101  251  249  260  245  228  250  242  278  7.500496 0.483716 SUCCESS  10
000010111  271  223  270  243  251  246  250  252  8.416676 0.393861 SUCCESS  11
000011001  263  245  240  278  237  248  252  283 13.390527 0.099101 SUCCESS  12
000011011  222  245  255  239  264  243  251  226  5.960466 0.651660 SUCCESS  13
000011101  227  257  232  216  246  221  264  236 10.152652 0.254475 SUCCESS  14
000011111  261  266  233  245  266  232  257  229  8.083038 0.425401 SUCCESS  15
000100011  231  243  231  244  247  241  235  248  1.957871 0.982276 SUCCESS  16
000100101  240  251  249  250  237  274  236  233  5.319670 0.722927 SUCCESS  17
000100111  211  243  243  245  244  240  241  229  5.745455 0.675720 SUCCESS  18
000101001  243  251  270  240  234  261  250  239  5.012511 0.756238 SUCCESS  19
000101011  239  232  234  224  233  240  237  254  4.109041 0.847154 SUCCESS  20
000101101  227  244  253  236  249  271  227  237  6.474162 0.594275 SUCCESS  21
000101111  251  246  246  229  237  227  233  252  3.443884 0.903501 SUCCESS  22
000110011  258  234  238  264  236  249  282  282 15.617957 0.048186 SUCCESS  23
000110101  260  220  257  227  268  218  244  267 13.001813 0.111787 SUCCESS  24
000110111  218  249  264  225  250  237  231  216 10.657875 0.221848 SUCCESS  25
000111001  251  237  236  274  251  235  244  239  5.140670 0.742441 SUCCESS  26
000111011  227  244  247  266  254  229  259  232  6.247501 0.619530 SUCCESS  27
000111101  267  259  256  238  231  238  238  254  5.371569 0.717224 SUCCESS  28
000111111  242  261  212  235  257  223  249  226 10.036143 0.262498 SUCCESS  29
001000011  242  244  255  270  240  236  236  258  4.803855 0.778320 SUCCESS  30
001000101  223  218  238  236  236  225  212  270 14.259045 0.075258 SUCCESS  31
001000111  224  246  225  272  273  257  246  231 11.551812 0.172349 SUCCESS  32
001001011  262  230  252  252  266  260  246  236  6.114045 0.634459 SUCCESS  33
001001101  266  252  253  260  251  231  223  250  6.658458 0.573890 SUCCESS  34
001001111  234  241  249  245  247  247  243  236  0.934715 0.998628 SUCCESS  35
001010011  244  236  247  262  225  261  256  223  6.912658 0.546085 SUCCESS  36
001010101  246  259  242  244  258  240  268  244  4.274271 0.831569 SUCCESS  37
001010111  247  246  237  234  208  234  238  264  8.495054 0.386663 SUCCESS  38
001011011  237  229  226  258  243  249  218  244  6.389429 0.603697 SUCCESS  39
001011101  256  242  233  231  217  241  227  239  6.383074 0.604404 SUCCESS  40
001011111  251  240  230  234  249  216  238  271  8.222848 0.412010 SUCCESS  41
001100101  276  245  239  274  236  267  224  228 13.514450 0.095332 SUCCESS  42
001100111  233  230  241  242  257  267  249  274  8.231322 0.411207 SUCCESS  43
001101011  262  245  267  250  288  216  239  285 22.416754 0.004200 FAILURE  44
001101101  267  250  261  242  260  272  238  239  8.218612 0.412412 SUCCESS  45
001101111  230  256  264  225  221  249  230  218 10.769087 0.215129 SUCCESS  46
001110101  236  243  219  231  232  232  248  249  5.099363 0.746905 SUCCESS  47
001110111  232  241  253  255  237  261  272  265  8.058677 0.427759 SUCCESS  48
001111011  251  256  257  238  238  254  237  240  2.518171 0.960878 SUCCESS  49
001111101  227  247  234  235  240  234  273  240  6.175477 0.627583 SUCCESS  50
001111111  223  262  221  221  246  240  263  225 10.921607 0.206181 SUCCESS  51
010000011  236  250  256  242  250  235  260  235  2.961962 0.936722 SUCCESS  52
010000111  237  239  222  267  254  205  241  242 11.576173 0.171139 SUCCESS  53
010001011  228  232  209  230  235  237  217  250 11.628072 0.168586 SUCCESS  54
010001111  229  235  241  250  264  231  252  247  4.210721 0.837628 SUCCESS  55
010010011  260  235  264  233  228  240  227  253  6.368246 0.606056 SUCCESS  56
010010111  242  240  210  231  260  257  240  282 13.674384 0.090657 SUCCESS  57
010011011  272  244  251  252  265  242  238  236  6.058969 0.640626 SUCCESS  58
010011111  228  236  222  255  220  234  275  239 11.006341 0.201340 SUCCESS  59
010100011  229  220  252  246  239  227  238  250  5.371569 0.717224 SUCCESS  60
010100111  240  232  235  254  223  230  278  229 10.027670 0.263089 SUCCESS  61
010101011  272  229  226  236  264  259  262  225 11.446955 0.177637 SUCCESS  62
010101111  226  250  249  236  227  238  239  246  3.446002 0.903340 SUCCESS  63
010110011  221  252  258  249  231  250  212  246  8.707947 0.367529 SUCCESS  64
010110111  236  224  243  235  268  229  220  245  8.206961 0.413519 SUCCESS  65
010111011  267  247  233  228  231  252  257  220  8.038553 0.429713 SUCCESS  66
010111111  252  241  252  263  233  229  238  271  6.788735 0.559589 SUCCESS  67
011000111  231  235  222  227  251  229  260  241  6.677523 0.571791 SUCCESS  68
011001111  242  270  244  237  259  244  245  268  6.426500 0.599571 SUCCESS  69
011010111  252  252  238  242  257  231  238  249  2.395308 0.966434 SUCCESS  70
011011111  214  262  218  229  242  238  244  239  9.348743 0.313736 SUCCESS  71
011101111  235  254  247  235  243  260  269  250  4.994505 0.758163 SUCCESS  72
011111111  220  234  254  225  224  244  239  241  6.731540 0.565855 SUCCESS  73
100000000  251  260  233  239  243  237  231  222  4.927778 0.765267 SUCCESS  74
100010000  215  240  249  260  250  249  253  267  7.631833 0.470234 SUCCESS  75
100100000  242  236  258  228  252  258  231  249  4.124929 0.845680 SUCCESS  76
100101000  266  222  235  251  240  264  235  266  8.779970 0.361196 SUCCESS  77
100110000  243  244  238  242  232  241  244  229  1.817002 0.986117 SUCCESS  78
100111000  247  243  232  223  257  260  233  240  4.920363 0.766053 SUCCESS  79
101000000  260  268  233  235  260  273  238  250  9.265069 0.320431 SUCCESS  80
101000100  239  230  246  285  235  283  238  270 17.800902 0.022770 SUCCESS  81
101001000  238  225  245  247  272  252  238  245  5.463716 0.707057 SUCCESS  82
101001100  260  241  246  227  243  260  224  211  9.804186 0.279039 SUCCESS  83
101010000  253  271  236  264  238  244  244  240  5.578107 0.694372 SUCCESS  84
101010100  251  258  236  242  256  236  257  246  2.909004 0.939937 SUCCESS  85
101011000  249  245  250  244  278  231  279  264 12.668175 0.123788 SUCCESS  86
101011100  259  249  249  236  223  222  249  264  7.157326 0.519758 SUCCESS  87
101100000  252  228  239  245  246  226  256  266  5.510320 0.701896 SUCCESS  88
101100100  259  222  260  258  235  258  252  218  9.217407 0.324289 SUCCESS  89
101101000  244  238  245  251  225  289  251  234 11.078364 0.197298 SUCCESS  90
101101100  252  242  241  240  218  247  240  218  6.285631 0.615271 SUCCESS  91
101110000  269  243  252  252  235  245  255  246  4.024308 0.854924 SUCCESS  92
101110100  241  233  212  243  229  258  249  226  8.220730 0.412211 SUCCESS  93
101111000  241  261  242  241  217  258  250  241  5.428764 0.710919 SUCCESS  94
101111100  235  266  237  234  246  259  270  237  7.033403 0.533033 SUCCESS  95
110000000  243  279  219  256  252  261  236  244 10.179131 0.252678 SUCCESS  96
110000010  247  240  244  262  235  239  266  241  3.993592 0.857701 SUCCESS  97
110000100  221  250  232  224  251  262  237  247  6.554659 0.585351 SUCCESS  98
110001000  227  245  233  248  220  238  253  264  6.465689 0.595216 SUCCESS  99
110001010  231  253  260  230  271  251  257  244  6.939137 0.543213 SUCCESS 100
110010000  250  251  266  281  228  264  250  244 11.056122 0.198539 SUCCESS 101
110010010  251  230  235  250  258  256  267  247  5.209516 0.734966 SUCCESS 102
110010100  247  248  236  258  249  238  244  229  2.422846 0.965232 SUCCESS 103
110011000  244  229  232  273  242  229  225  232  8.285339 0.406105 SUCCESS 104
110011010  235  209  240  229  231  246  258  232  8.804331 0.359070 SUCCESS 105
110100000  238  240  243  246  235  279  233  238  6.440269 0.598040 SUCCESS 106
110100010  215  224  235  249  214  262  243  250 11.113317 0.195361 SUCCESS 107
110100100  259  219  229  267  268  230  240  243 10.135705 0.255630 SUCCESS 108
110101000  251  227  223  243  250  231  222  234  6.723067 0.566785 SUCCESS 109
110101010  277  228  220  234  262  255  251  227 11.878036 0.156729 SUCCESS 110
110101100  243  241  273  249  276  242  255  283 14.907255 0.060974 SUCCESS 111
110110000  231  250  255  240  248  237  261  247  2.969377 0.936265 SUCCESS 112
110110010  220  237  257  247  239  229  240  213  8.675113 0.370440 SUCCESS 113
110110100  215  244  264  259  244  263  241  232  8.378546 0.397393 SUCCESS 114
110111000  267  244  257  253  256  210  244  266 10.811454 0.212613 SUCCESS 115
110111010  264  240  231  242  252  251  240  207  8.868941 0.353472 SUCCESS 116
110111100  259  248  267  250  224  252  236  237  5.837603 0.665417 SUCCESS 117
111000000  244  271  239  243  236  262  227  252  6.315287 0.611961 SUCCESS 118
111000010  218  242  251  235  248  258  237  256  5.155499 0.740834 SUCCESS 119
111000100  238  249  244  235  230  233  249  252  2.345527 0.968545 SUCCESS 120
111000110  284  261  268  242  218  248  230  234 14.611748 0.067149 SUCCESS 121
111001000  235  259  260  262  248  228  227  271  9.179277 0.327399 SUCCESS 122
111001010  261  245  207  246  245  239  239  252  7.552395 0.478367 SUCCESS 123
111001100  259  237  251  258  267  240  242  233  5.000860 0.757484 SUCCESS 124
111010000  233  253  255  244  240  224  232  228  4.871642 0.771203 SUCCESS 125
111010010  245  228  213  237  261  227  246  244  7.888151 0.444472 SUCCESS 126
111010100  245  214  207  264  267  232  230  240 15.118030 0.056891 SUCCESS 127
111010110  231  254  242  250  247  265  228  270  7.127669 0.522923 SUCCESS 128
111011000  234  230  249  239  253  228  278  253  8.122227 0.421623 SUCCESS 129
111011010  231  249  248  246  210  244  222  211 12.565436 0.127702 SUCCESS 130
111011100  260  250  257  238  254  242  248  265  4.417259 0.817653 SUCCESS 131
111100000  243  290  226  224  247  247  252  260 13.429717 0.097895 SUCCESS 132
111100010  239  235  229  228  232  232  246  258  4.611086 0.798219 SUCCESS 133
111100100  222  249  258  236  254  249  228  258  5.700970 0.680687 SUCCESS 134
111100110  241  236  230  237  263  248  248  245  3.021276 0.933015 SUCCESS 135
111101000  227  237  252  245  240  231  248  241  2.630443 0.955370 SUCCESS 136
111101010  243  211  222  249  271  231  261  272 15.116971 0.056911 SUCCESS 137
111101100  231  247  255  229  262  245  255  214  7.937932 0.439557 SUCCESS 138
111101110  263  241  237  239  244  230  247  254  3.170618 0.923198 SUCCESS 139
111110000  243  290  226  225  265  225  254  249 15.772595 0.045753 SUCCESS 140
111110010  235  273  222  255  251  250  227  263  9.558459 0.297393 SUCCESS 141
111110100  213  232  219  259  246  234  246  255  9.304258 0.317283 SUCCESS 142
111110110  212  242  249  207  244  233  267  217 16.189908 0.039741 SUCCESS 143
111111000  245  272  220  229  221  211  254  252 14.320477 0.073785 SUCCESS 144
111111010  238  231  212  251  255  274  256  262 11.694800 0.165349 SUCCESS 145
111111100  224  257  238  216  236  224  253  264  9.931286 0.269882 SUCCESS 146
111111110  220  234  254  225  224  244  239  241  6.731540 0.565855 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  235  260  235  251  246  264  215  221  9.521388 0.300236 SUCCESS   0
000000011  253  241  210  248  247  261  228  242  7.734572 0.459818 SUCCESS   1
000000101  261  248  243  253  253  247  272  235  5.622592 0.689423 SUCCESS   2
000000111  239  250  257  258  225  257  243  231  4.762547 0.782628 SUCCESS   3
000001001  224  244  228  225  261  249  254  222  8.161417 0.417864 SUCCESS   4
000001011  260  274  236  246  266  258  263  251  9.696150 0.287003 SUCCESS   5
000001101  252  237  256  237  254  255  226  241  3.637711 0.888243 SUCCESS   6
000001111  270  261  243  245  219  258  241  218 10.474639 0.233279 SUCCESS   7
000010001  229  226  218  268  230  234  219  234 12.055976 0.148724 SUCCESS   8
000010011  231  237  232  231  243  247  263  219  6.521825 0.588988 SUCCESS   9
000010101  257  253  245  258  246  253  244  239  2.314811 0.969808 SUCCESS  10
000010111  217  257  239  242  257  252  258  235  6.083330 0.637898 SUCCESS  11
000011001  241  255  235  259  236  241  246  268  4.583548 0.801017 SUCCESS  12
000011011  263  235  238  251  255  226  237  267  6.546186 0.586289 SUCCESS  13
000011101  268  213  256  249  216  238  246  240 10.814632 0.212425 SUCCESS  14
000011111  271  240  235  216  256  244  219  241 10.149474 0.254691 SUCCESS  15
000100011  237  236  228  276  215  219  259  244 13.106670 0.108232 SUCCESS  16
000100101  214  239  226  241  250  251  244  234  6.170181 0.628176 SUCCESS  17
000100111  206  234  249  249  232  247  236  217 10.848525 0.210431 SUCCESS  18
000101001  283  217  248  244  233  248  260  220 13.705100 0.089783 SUCCESS  19
000101011  253  268  266  241  234  240  217  225  9.990599 0.265686 SUCCESS  20
000101101  291  257  234  242  252  243  224  257 13.151155 0.106754 SUCCESS  21
000101111  246  268  244  248  267  260  249  249  5.979531 0.649525 SUCCESS  22
000110011  244  253  212  259  252  215  243  271 12.565436 0.127702 SUCCESS  23
000110101  234  250  251  225  242  244  209  243  7.582052 0.475323 SUCCESS  24
000110111  249  233  238  256  253  231  252  239  2.818975 0.945199 SUCCESS  25
000111001  228  228  279  269  239  227  237  264 13.220001 0.104501 SUCCESS  26
000111011  231  224  247  250  249  238  224  264  6.276098 0.616335 SUCCESS  27
000111101  262  261  244  225  212  261  253  238 10.181249 0.252534 SUCCESS  28
000111111  243  252  252  248  237  220  251  227  4.718062 0.787241 SUCCESS  29
001000011  228  239  250  238  242  238  239  268  4.222372 0.836524 SUCCESS  30
001000101  238  236  237  246  234  216  234  222  6.962439 0.540691 SUCCESS  31
001000111  235  244  246  264  236  233  238  251  3.204512 0.920875 SUCCESS  32
001001011  239  249  258  244  267  222  238  227  6.719889 0.567134 SUCCESS  33
001001101  246  242  237  260  247  231  302  270 19.108974 0.014288 SUCCESS  34
001001111  215  254  256  251  256  245  242  225  6.974090 0.539431 SUCCESS  35
001010011  253  209  257  252  256  232  266  227 11.015873 0.200801 SUCCESS  36
001010101  231  240  255  253  254  240  242  230  2.986323 0.935213 SUCCESS  37
001010111  243  254  276  238  258  241  229  216 10.059445 0.260878 SUCCESS  38
001011011  278  230  249  239  238  263  238  258  8.561782 0.380600 SUCCESS  39
001011101  248  245  236  250  228  245  252  234  2.294687 0.970619 SUCCESS  40
001011111  246  250  263  258  251  244  240  265  4.604731 0.798866 SUCCESS  41
