		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
011010111  245  248  236  241  242  252  233  255  1.695198 0.988974 SUCCESS  70
011011111  237  250  267  248  265  249  263  204 12.919198 0.114660 SUCCESS  71
011101111  237  239  239  242  223  241  251  243  2.594431 0.957182 SUCCESS  72
011111111  237  239  276  263  245  243  228  223  9.141147 0.330529 SUCCESS  73
100000000  244  279  231  229  240  220  222  265 13.310031 0.101618 SUCCESS  74
100010000  219  244  247  261  239  296  217  259 19.482860 0.012480 SUCCESS  75
100100000  260  242  258  258  265  252  264  211 11.149329 0.193381 SUCCESS  76
100101000  236  222  237  225  218  241  255  229  8.521534 0.384250 SUCCESS  77
100110000  232  286  259  239  246  248  256  284 16.512954 0.035600 SUCCESS  78
100111000  280  230  239  247  251  221  227  212 14.524896 0.069069 SUCCESS  79
101000000  252  262  244  258  231  246  230  252  4.284863 0.830551 SUCCESS  80
101000100  232  264  250  235  231  275  273  275 15.134977 0.056573 SUCCESS  81
101001000  264  233  243  254  266  243  239  242  4.779494 0.780863 SUCCESS  82
101001100  230  251  250  247  227  248  249  253  2.967258 0.936395 SUCCESS  83
101010000  222  251  228  270  252  233  255  239  7.611709 0.472288 SUCCESS  84
101010100  215  255  254  229  253  229  235  250  7.279130 0.506838 SUCCESS  85
101011000  241  211  250  252  224  253  262  256  9.099839 0.333944 SUCCESS  86
101011100  221  243  235  226  265  238  263  258  8.345712 0.400449 SUCCESS  87
101100000  248  253  222  237  234  202  241  261 11.886509 0.156340 SUCCESS  88
101100100  244  245  245  239  241  223  244  229  3.019157 0.933150 SUCCESS  89
101101000  238  254  241  255  272  282  249  263 12.094106 0.147054 SUCCESS  90
101101100  268  212  274  243  226  230  226  235 14.555612 0.068385 SUCCESS  91
101110000  237  253  266  262  272  238  264  267 11.271133 0.186805 SUCCESS  92
101110100  236  249  250  239  267  240  244  258  3.742569 0.879571 SUCCESS  93
101111000  237  262  254  243  221  258  230  230  6.759079 0.562835 SUCCESS  94
101111100  257  241  249  237  258  235  254  233  3.165323 0.923558 SUCCESS  95
110000000  222  296  233  256  265  224  231  278 23.750246 0.002523 FAILURE  96
110000010  256  249  246  244  226  247  251  268  4.755133 0.783398 SUCCESS  97
110000100  233  221  238  241  259  250  225  281 11.384464 0.180852 SUCCESS  98
110001000  255  230  233  256  244  250  211  241  7.304550 0.504159 SUCCESS  99
110001010  244  255  247  243  232  255  267  241  3.923687 0.863942 SUCCESS 100
110010000  235  259  240  232  268  261  262  214 10.805099 0.212989 SUCCESS 101
110010010  262  251  232  231  236  236  262  252  5.082416 0.748732 SUCCESS 102
110010100  258  223  218  245  216  259  268  211 16.953567 0.030596 SUCCESS 103
110011000  229  268  252  263  268  251  230  264 10.290344 0.245236 SUCCESS 104
110011010  249  221  258  250  242  230  240  251  4.464921 0.812932 SUCCESS 105
110100000  252  235  244  244  257  261  240  247  2.631502 0.955317 SUCCESS 106
110100010  248  266  247  236  241  281  276  269 15.133917 0.056593 SUCCESS 107
110100100  251  250  241  250  253  230  244  252  1.975877 0.981742 SUCCESS 108
110101000  242  255  221  250  253  245  255  207  9.609299 0.293525 SUCCESS 109
110101010  221  259  253  226  257  247  234  253  6.433914 0.598747 SUCCESS 110
110101100  245  234  244  271  232  256  248  223  6.672227 0.572374 SUCCESS 111
110110000  238  251  211  236  228  200  234  256 15.669856 0.047357 SUCCESS 112
110110010  260  218  257  241  216  231  253  230  9.963061 0.267628 SUCCESS 113
110110100  223  241  249  267  272  273  225  239 12.734903 0.121302 SUCCESS 114
110111000  239  241  257  252  257  234  244  250  2.400604 0.966205 SUCCESS 115
110111010  234  218  250  214  236  244  236  226  9.268247 0.320175 SUCCESS 116
110111100  229  238  250  259  204  261  254  255 11.153565 0.193149 SUCCESS 117
111000000  243  294  242  251  254  224  248  239 13.067481 0.109549 SUCCESS 118
111000010  253  229  272  241  262  268  214  268 14.664706 0.066002 SUCCESS 119
111000100  257  254  241  246  262  244  223  219  7.090598 0.526890 SUCCESS 120
111000110  217  230  258  233  251  236  222  212 12.228620 0.141291 SUCCESS 121
111001000  219  234  235  266  240  253  263  224  9.119963 0.332277 SUCCESS 122
111001010  262  224  237  239  216  255  252  238  7.669963 0.466355 SUCCESS 123
111001100  215  264  230  237  260  238  248  226  9.009810 0.341469 SUCCESS 124
111010000  240  240  258  252  243  265  255  257  4.277449 0.831264 SUCCESS 125
111010010  236  256  241  249  258  250  221  242  4.265798 0.832381 SUCCESS 126
111010100  255  219  220  223  231  236  252  226 10.196078 0.251533 SUCCESS 127
111010110  244  251  257  249  221  245  250  241  3.459771 0.902289 SUCCESS 128
111011000  225  252  205  237  234  225  248  282 16.637935 0.034108 SUCCESS 129
111011010  254  234  244  268  234  293  249  245 13.921170 0.083843 SUCCESS 130
111011100  251  236  241  248  260  220  249  263  5.728508 0.677613 SUCCESS 131
111100000  238  291  230  248  258  247  252  226 12.882127 0.115970 SUCCESS 132
111100010  257  269  231  234  247  242  252  223  6.695528 0.569810 SUCCESS 133
111100100  242  263  238  255  239  232  266  235  5.302723 0.724785 SUCCESS 134
111100110  232  234  224  244  234  227  254  243  4.868464 0.771538 SUCCESS 135
111101000  258  247  252  239  225  249  240  265  4.793263 0.779427 SUCCESS 136
111101010  237  237  245  214  233  224  240  221  8.856231 0.354569 SUCCESS 137
111101100  251  232  230  240  230  226  256  246  4.589903 0.800373 SUCCESS 138
111101110  251  250  263  229  264  233  246  261  6.244323 0.619885 SUCCESS 139
111110000  248  263  269  246  265  270  234  242  9.345566 0.313988 SUCCESS 140
111110010  246  247  236  240  223  252  229  239  3.635593 0.888415 SUCCESS 141
111110100  245  265  250  258  256  248  237  221  5.953052 0.652491 SUCCESS 142
111110110  254  228  251  235  232  244  254  251  3.304074 0.913852 SUCCESS 143
111111000  248  279  258  255  247  236  239  233  7.483549 0.485469 SUCCESS 144
111111010  230  229  241  238  258  231  214  210 12.338774 0.136717 SUCCESS 145
111111100  240  235  261  256  226  241  244  225  5.211635 0.734735 SUCCESS 146
111111110  237  239  276  263  245  243  228  223  9.141147 0.330529 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  220  262  232  253  226  238  235  232  7.302432 0.504382 SUCCESS   0
000000011  234  274  215  213  222  243  236  228 15.374348 0.052262 SUCCESS   1
000000101  229  244  241  254  235  250  238  217  5.198925 0.736119 SUCCESS   2
000000111  249  261  231  238  241  226  256  243  4.231904 0.835617 SUCCESS   3
000001001  222  260  233  257  251  247  267  261  8.026902 0.430847 SUCCESS   4
000001011  237  238  230  243  236  240  215  231  5.900094 0.658422 SUCCESS   5
000001101  259  251  248  251  260  271  221  245  7.798122 0.453435 SUCCESS   6
000001111  247  254  262  251  254  225  250  255  4.612146 0.798111 SUCCESS   7
000010001  213  249  226  248  247  267  226  248  9.367809 0.312224 SUCCESS   8
000010011  237  254  224  235  251  273  247  259  7.401993 0.493945 SUCCESS   9
000010101  249  257  248  251  241  235  252  258  2.539355 0.959870 SUCCESS  10
000010111  261  233  258  240  229  258  242  268  6.837457 0.554267 SUCCESS  11
000011001  224  263  218  273  231  243  245  217 13.504917 0.095618 SUCCESS  12
000011011  248  258  248  254  262  251  246  225  4.474454 0.811983 SUCCESS  13
000011101  251  208  237  233  242  237  253  214 10.881359 0.208513 SUCCESS  14
000011111  260  255  255  255  225  221  240  249  6.558896 0.584883 SUCCESS  15
000100011  219  240  248  247  253  248  241  253  3.617587 0.889875 SUCCESS  16
000100101  267  234  241  239  276  247  258  238  8.117991 0.422030 SUCCESS  17
000100111  248  262  227  247  262  257  237  263  6.475222 0.594157 SUCCESS  18
000101001  233  224  249  269  229  231  237  239  6.987859 0.537943 SUCCESS  19
000101011  248  230  252  245  251  241  239  252  1.790523 0.986774 SUCCESS  20
000101101  242  253  252  232  252  259  249  243  2.544650 0.959616 SUCCESS  21
000101111  217  236  257  260  220  239  229  251  8.913426 0.349652 SUCCESS  22
000110011  244  271  202  246  225  231  236  221 15.417774 0.051513 SUCCESS  23
000110101  241  253  252  245  243  259  231  248  2.377302 0.967207 SUCCESS  24
000110111  237  265  259  251  254  239  242  245  3.745746 0.879304 SUCCESS  25
000111001  256  254  235  254  274  226  239  250  7.207106 0.514461 SUCCESS  26
000111011  233  205  265  241  244  237  242  220 11.597356 0.170093 SUCCESS  27
000111101  229  251  229  254  224  239  239  265  6.336471 0.609598 SUCCESS  28
000111111  265  255  243  256  245  224  236  258  5.764520 0.673590 SUCCESS  29
001000011  263  235  270  248  254  233  225  254  7.662549 0.467108 SUCCESS  30
001000101  213  235  229  214  249  252  203  231 17.529755 0.025042 SUCCESS  31
001000111  249  252  238  216  235  235  257  243  5.286835 0.726525 SUCCESS  32
001001011  260  239  243  248  259  238  212  258  7.532271 0.480438 SUCCESS  33
001001101  245  214  235  254  253  255  274  256  9.827487 0.277343 SUCCESS  34
001001111  239  250  242  239  261  253  260  265  4.841985 0.774324 SUCCESS  35
001010011  234  241  234  241  231  234  239  230  3.072116 0.929751 SUCCESS  36
001010101  248  238  236  214  220  227  219  249 10.830519 0.211488 SUCCESS  37
001010111  251  229  251  254  258  232  250  256  3.964994 0.860268 SUCCESS  38
001011011  271  249  252  231  243  270  228  239  8.208020 0.413419 SUCCESS  39
001011101  293  226  268  228  242  243  247  221 17.353933 0.026628 SUCCESS  40
001011111  219  240  257  231  224  254  240  234  6.814155 0.556810 SUCCESS  41
001100101  233  262  251  248  245  264  201  252 11.960651 0.152968 SUCCESS  42
001100111  219  292  215  251  225  245  267  226 21.340640 0.006296 FAILURE  43
001101011  241  235  240  226  232  236  251  254  3.373979 0.908747 SUCCESS  44
001101101  242  228  248  253  281  247  236  244  7.593703 0.474129 SUCCESS  45
001101111  258  242  256  243  257  234  251  246  2.789318 0.946875 SUCCESS  46
001110101  247  267  222  254  235  244  249  219  7.866968 0.446572 SUCCESS  47
001110111  212  229  253  267  234  233  255  225 10.901483 0.207344 SUCCESS  48
001111011  228  262  217  230  217  238  226  246 11.100607 0.196064 SUCCESS  49
001111101  256  230  268  250  252  268  250  263  8.337238 0.401240 SUCCESS  50
001111111  246  268  222  267  239  225  248  268 10.860176 0.209748 SUCCESS  51
010000011  254  235  239  244  255  247  242  266  3.459771 0.902289 SUCCESS  52
010000111  269  241  260  236  237  215  235  230  9.017224 0.340845 SUCCESS  53
010001011  222  240  258  226  232  238  221  229  8.370073 0.398180 SUCCESS  54
010001111  263  255  245  264  243  246  242  257  4.428910 0.816503 SUCCESS  55
010010011  245  241  251  262  225  261  277  268 11.348452 0.182726 SUCCESS  56
010010111  235  227  249  237  244  244  236  233  2.715176 0.950942 SUCCESS  57
010011011  250  245  242  252  253  264  280  260  8.958970 0.345769 SUCCESS  58
010011111  225  261  250  255  266  247  282  280 16.995934 0.030151 SUCCESS  59
010100011  257  258  269  268  258  231  210  228 14.135122 0.078311 SUCCESS  60
010100111  248  257  227  256  224  244  243  218  7.218757 0.513225 SUCCESS  61
010101011  248  249  231  213  219  216  230  241 11.910870 0.155225 SUCCESS  62
010101111  259  228  261  238  226  247  246  230  5.691438 0.681750 SUCCESS  63
010110011  255  219  266  250  237  249  236  258  6.760138 0.562719 SUCCESS  64
010110111  244  235  232  204  258  244  232  240  9.307436 0.317029 SUCCESS  65
010111011  270  234  263  256  256  246  247  231  6.754842 0.563300 SUCCESS  66
010111111  249  250  236  232  249  227  242  231  3.241583 0.918295 SUCCESS  67
011000111  253  251  236  242  250  254  251  257  2.294687 0.970619 SUCCESS  68
011001111  254  257  229  265  245  235  266  252  6.576902 0.582891 SUCCESS  69
011010111  239  247  240  225  263  244  244  244  3.277594 0.915749 SUCCESS  70
011011111  275  261  262  237  282  231  238  236 14.059921 0.080217 SUCCESS  71
011101111  230  206  254  241  244  237  259  235  8.963206 0.345409 SUCCESS  72
011111111  273  233  245  262  232  239  258  231  7.693264 0.463992 SUCCESS  73
100000000  220  262  232  253  226  238  235  232  7.302432 0.504382 SUCCESS  74
100010000  241  254  258  229  238  246  240  259  3.422700 0.905105 SUCCESS  75
100100000  199  251  243  226  230  248  243  257 11.840965 0.158442 SUCCESS  76
100101000  277  239  238  277  255  240  229  234 11.404588 0.179811 SUCCESS  77
100110000  249  264  226  244  258  250  243  247  4.168354 0.841623 SUCCESS  78
100111000  217  234  227  267  247  228  226  243  9.544690 0.298447 SUCCESS  79
101000000  241  263  221  264  230  240  234  212 11.213938 0.189869 SUCCESS  80
101000100  243  245  243  226  249  245  233  246  2.048960 0.979474 SUCCESS  81
101001000  249  244  233  250  255  256  248  253  2.267148 0.971707 SUCCESS  82
101001100  235  250  216  241  239  237  220  234  7.118136 0.523942 SUCCESS  83
101010000  250  262  232  265  215  246  243  219 10.257509 0.247415 SUCCESS  84
101010100  240  255  243  249  255  247  215  254  5.222226 0.733582 SUCCESS  85
101011000  253  258  243  230  243  238  253  235  2.850750 0.943372 SUCCESS  86
101011100  265  236  271  211  268  238  256  254 13.419125 0.098219 SUCCESS  87
101100000  232  225  250  242  261  223  254  225  7.397757 0.494387 SUCCESS  88
101100100  235  249  227  240  242  263  222  241  5.411817 0.712789 SUCCESS  89
101101000  239  238  233  248  233  228  237  242  2.718354 0.950771 SUCCESS  90
101101100  227  254  254  221  250  262  241  246  5.890561 0.659489 SUCCESS  91
101110000  279  227  266  260  263  241  239  261 12.358898 0.135895 SUCCESS  92
101110100  233  265  215  258  239  243  257  233  8.123286 0.421521 SUCCESS  93
101111000  248  221  244  265  230  255  255  244  6.022957 0.644660 SUCCESS  94
101111100  244  251  286  233  249  251  226  256 10.443923 0.235240 SUCCESS  95
110000000  251  253  230  232  229  260  236  238  4.477631 0.811667 SUCCESS  96
110000010  244  262  240  239  265  253  264  256  5.988004 0.648576 SUCCESS  97
110000100  248  229  229  254  272  265  242  271 10.632455 0.223407 SUCCESS  98
110001000  236  241  262  225  233  252  242  252  4.293336 0.829735 SUCCESS  99
110001010  262  238  266  251  261  220  230  230  9.103017 0.333680 SUCCESS 100
110010000  215  234  275  237  222  248  247  244 10.454515 0.234562 SUCCESS 101
110010010  269  226  228  241  253  238  255  244  6.150057 0.630428 SUCCESS 102
110010100  244  242  233  255  238  247  222  242  3.331612 0.911858 SUCCESS 103
110011000  241  249  243  240  248  245  253  235  0.972846 0.998414 SUCCESS 104
110011010  260  243  211  236  208  243  247  267 13.787715 0.087469 SUCCESS 105
110100000  246  227  234  260  248  243  238  236  3.267003 0.916502 SUCCESS 106
110100010  238  243  240  213  247  267  267  251  9.009810 0.341469 SUCCESS 107
110100100  263  251  251  249  240  237  253  255  3.132488 0.925770 SUCCESS 108
110101000  249  262  262  257  229  245  234  204 11.738226 0.163271 SUCCESS 109
110101010  240  266  238  248  254  236  226  246  4.421495 0.817235 SUCCESS 110
110101100  239  246  248  248  242  242  246  250  0.452794 0.999909 SUCCESS 111
110110000  226  224  247  253  244  239  243  273  7.125551 0.523149 SUCCESS 112
110110010  262  231  253  236  243  277  227  225 10.073214 0.259925 SUCCESS 113
110110100  239  259  230  252  227  230  234  232  5.301664 0.724901 SUCCESS 114
110111000  257  260  261  266  255  239  239  245  5.730627 0.677376 SUCCESS 115
110111010  238  256  228  270  220  223  242  235  9.422885 0.307886 SUCCESS 116
110111100  251  207  243  254  255  257  261  246  8.882710 0.352287 SUCCESS 117
111000000  257  257  225  219  221  234  227  233 10.095457 0.258390 SUCCESS 118
111000010  268  240  261  256  259  268  248  275 11.745640 0.162919 SUCCESS 119
111000100  257  248  267  237  231  239  245  265  5.888443 0.659726 SUCCESS 120
111000110  237  242  222  280  258  255  232  256 10.297758 0.244746 SUCCESS 121
111001000  226  243  271  206  229  238  255  246 12.259336 0.140003 SUCCESS 122
111001010  266  239  255  236  250  201  221  233 13.734757 0.088946 SUCCESS 123
111001100  236  250  261  246  249  259  247  238  2.879347 0.941699 SUCCESS 124
111010000  227  243  241  240  250  246  239  239  1.744979 0.987857 SUCCESS 125
111010010  253  229  208  247  231  228  283  254 15.514159 0.049886 SUCCESS 126
111010100  249  248  266  267  239  240  231  219  7.996186 0.433843 SUCCESS 127
111010110  243  252  235  251  245  238  236  242  1.282122 0.995762 SUCCESS 128
111011000  238  212  241  262  233  253  210  249 11.818723 0.159477 SUCCESS 129
111011010  243  275  242  231  225  239  236  233  7.257947 0.509075 SUCCESS 130
111011100  257  255  249  269  236  250  235  246  4.719122 0.787131 SUCCESS 131
111100000  237  288  224  244  241  235  256  241 11.119672 0.195010 SUCCESS 132
111100010  265  215  270  265  250  235  242  258 11.456487 0.177151 SUCCESS 133
111100100  253  240  236  228  252  250  261  247  3.437529 0.903984 SUCCESS 134
111100110  252  244  252  250  236  252  263  248  2.787200 0.946994 SUCCESS 135
111101000  207  223  251  240  262  270  264  248 13.929644 0.083618 SUCCESS 136
111101010  249  236  260  258  258  240  224  233  5.391693 0.715008 SUCCESS 137
111101100  255  225  265  259  224  241  224  256  8.904952 0.350377 SUCCESS 138
111101110  255  245  243  257  220  231  245  254  4.823979 0.776213 SUCCESS 139
111110000  253  273  246  251  232  260  240  232  6.466748 0.595098 SUCCESS 140
111110010  250  238  241  229  244  221  267  262  7.152030 0.520322 SUCCESS 141
111110100  244  217  237  233  261  260  248  256  6.791913 0.559241 SUCCESS 142
111110110  240  264  256  258  243  223  249  246  5.170327 0.739226 SUCCESS 143
111111000  256  252  233  266  243  236  266  260  6.791913 0.559241 SUCCESS 144
111111010  231  248  252  229  276  241  225  241  7.962293 0.437162 SUCCESS 145
111111100  260  244  262  245  238  218  260  239  6.654221 0.574357 SUCCESS 146
111111110  273  233  245  262  232  239  258  231  7.693264 0.463992 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  250  224  217  253  254  226  219  235 10.145238 0.254980 SUCCESS   0
000000011  239  232  231  240  238  229  243  244  2.669632 0.953351 SUCCESS   1
000000101  258  239  272  247  236  250  244  219  7.354331 0.498930 SUCCESS   2
000000111  232  270  254  234  249  241  241  224  6.206193 0.624147 SUCCESS   3
000001001  235  231  218  278  233  248  248  271 12.547430 0.128399 SUCCESS   4
000001011  237  250  278  244  254  235  258  226  8.196369 0.414527 SUCCESS   5
000001101  233  230  248  233  257  253  238  241  3.193920 0.921605 SUCCESS   6
000001111  204  263  253  240  231  238  220  223 13.981543 0.082248 SUCCESS   7
000010001  269  231  238  226  241  268  251  228  8.660285 0.371759 SUCCESS   8
000010011  261  248  203  233  249  240  254  252  9.808422 0.278731 SUCCESS   9
000010101  261  224  271  254  240  247  253  263  8.345712 0.400449 SUCCESS  10
000010111  230  242  255  236  236  248  266  221  6.281394 0.615744 SUCCESS  11
000011001  242  237  233  224  246  251  230  245  3.538150 0.896209 SUCCESS  12
000011011  227  252  228  247  245  256  247  225  4.827157 0.775880 SUCCESS  13
000011101  229  243  262  241  256  239  263  240  4.659808 0.793240 SUCCESS  14
000011111  222  250  261  227  245  236  222  223  8.916603 0.349380 SUCCESS  15
000100011  261  226  242  226  231  254  244  226  6.544067 0.586524 SUCCESS  16
000100101  252  219  273  254  219  241  237  267 12.030556 0.149846 SUCCESS  17
000100111  243  237  212  237  264  245  236  221  9.029934 0.339777 SUCCESS  18
000101001  272  269  233  239  262  259  282  221 17.183407 0.028255 SUCCESS  19
000101011  235  226  267  265  254  239  254  250  6.891474 0.548386 SUCCESS  20
000101101  237  251  239  229  238  243  232  252  2.545710 0.959565 SUCCESS  21
000101111  227  262  276  246  253  249  253  214 11.528511 0.173512 SUCCESS  22
000110011  232  236  253  244  257  281  250  264  9.519269 0.300399 SUCCESS  23
000110101  256  246  236  238  263  239  235  258  3.840012 0.871262 SUCCESS  24
000110111  228  261  210  250  225  240  259  251 10.147356 0.254835 SUCCESS  25
000111001  245  245  242  263  246  227  239  227  4.146112 0.843706 SUCCESS  26
000111011  245  228  256  259  243  225  270  248  7.094835 0.526436 SUCCESS  27
000111101  226  272  240  236  235  248  245  264  7.128728 0.522810 SUCCESS  28
000111111  223  260  264  229  250  272  221  225 12.854589 0.116952 SUCCESS  29
001000011  246  225  244  225  229  254  252  251  4.959553 0.761890 SUCCESS  30
001000101  254  226  251  228  232  252  224  232  6.331175 0.610188 SUCCESS  31
001000111  249  220  234  228  227  237  235  231  6.642570 0.575641 SUCCESS  32
001001011  236  204  243  257  239  243  268  273 13.872449 0.085151 SUCCESS  33
001001101  260  237  221  264  228  254  267  256  9.551045 0.297960 SUCCESS  34
001001111  244  232  212  243  273  224  256  233 11.370695 0.181567 SUCCESS  35
001010011  280  264  232  251  245  263  257  234 10.598561 0.225499 SUCCESS  36
001010101  258  234  258  241  237  226  229  254  5.096185 0.747248 SUCCESS  37
001010111  227  248  256  258  235  245  240  246  3.162145 0.923774 SUCCESS  38
001011011  238  239  242  247  242  252  245  283  7.012220 0.535315 SUCCESS  39
001011101  252  213  239  221  245  238  242  262  8.278984 0.406704 SUCCESS  40
001011111  221  247  268  252  246  240  244  213  9.169744 0.328180 SUCCESS  41
